,car,bicycle,motorcycle,truck,other-vehicle,person,motorcyclist,moving-car,moving-bicyclist,moving-person,moving-motorcyclist,moving-bus,moving-truck,moving-other-vehicle
All,,,,,,,,,,,,,,
Points All,,,,,,,,,,,,,,
Min of Points,20,20,20,109,20,20,20,20,20,20,26,142,158,34
Max of Points,33628,1243,4986,38177,31892,1581,916,10852,2962,2293,453,21439,10491,2118
Avg of Points,1700.1648586639342,128.38752783964364,719.30173564753,4588.2351543943,2446.9177927927926,155.57407407407408,404.4,832.0787896089066,316.48318713450294,212.35788787483702,176.2325581395349,5732.355555555556,4046.0666666666666,308.8333333333333
Std of Points,2186.0383605471025,183.21118906852217,879.2163823577977,7241.427647873155,4583.217256720002,183.36513098733562,329.65139162454625,1542.9153913049422,452.81404049883776,291.6034980550437,83.9932346339897,6946.347053285732,4713.676377898207,485.2189940864045
,,,,,,,,,,,,,,
Min Intensity All,,,,,,,,,,,,,,
Min of Min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max of Min,0.29,0.14,0.0,0.0,0.13,0.2,0.25,0.18,0.25,0.24,0.0,0.0,0.0,0.0
Avg of Min,3.4081037e-05,0.00311804,0.0,0.0,0.00047297298,0.028497944,0.0475,0.00014844419,0.0006944444,0.036284223,0.0,0.0,0.0,0.0
Std of Min,0.002616956,0.018581953,0.0,0.0,0.007118792,0.057108004,0.08443192,0.005077836,0.009986844,0.06233829,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,
Max Intensity All,,,,,,,,,,,,,,
Min of Max,0.0,0.39,0.12,0.63,0.36,0.39,0.29,0.0,0.31,0.34,0.29,0.78,0.89,0.4
Max of Max,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
Avg of Max,0.9332862,0.93026716,0.85814416,0.95890725,0.8320946,0.6924691,0.72749996,0.9346273,0.88252187,0.69661665,0.96238893,0.97177786,0.9833333,0.8388889
Std of Max,0.12207897,0.10084022,0.16432945,0.07538181,0.16853069,0.12147446,0.28151155,0.12424306,0.15622137,0.12736508,0.10225161,0.04443667,0.024944391,0.1850342
,,,,,,,,,,,,,,
Avg Intensity All,,,,,,,,,,,,,,
